"GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","v_CA16_7: 0 to 4 years, - Total","v_CA16_8: 0 to 4 years, - Male","v_CA16_9: 0 to 4 years, - Female","v_CA16_25: 5 to 9 years, - Total","v_CA16_26: 5 to 9 years, - Male","v_CA16_27: 5 to 9 years, - Female","v_CA16_43: 10 to 14 years, - Total","v_CA16_44: 10 to 14 years, - Male","v_CA16_45: 10 to 14 years, - Female","v_CA16_64: 15 to 19 years, - Total","v_CA16_65: 15 to 19 years, - Male","v_CA16_66: 15 to 19 years, - Female","v_CA16_82: 20 to 24 years, - Total","v_CA16_83: 20 to 24 years, - Male","v_CA16_84: 20 to 24 years, - Female","v_CA16_100: 25 to 29 years, - Total","v_CA16_101: 25 to 29 years, - Male","v_CA16_102: 25 to 29 years, - Female","v_CA16_118: 30 to 34 years, - Total","v_CA16_119: 30 to 34 years, - Male","v_CA16_120: 30 to 34 years, - Female","v_CA16_136: 35 to 39 years, - Total","v_CA16_137: 35 to 39 years, - Male","v_CA16_138: 35 to 39 years, - Female","v_CA16_154: 40 to 44 years, - Total","v_CA16_155: 40 to 44 years, - Male","v_CA16_156: 40 to 44 years, - Female","v_CA16_172: 45 to 49 years, - Total","v_CA16_173: 45 to 49 years, - Male","v_CA16_174: 45 to 49 years, - Female","v_CA16_190: 50 to 54 years, - Total","v_CA16_191: 50 to 54 years, - Male","v_CA16_192: 50 to 54 years, - Female","v_CA16_208: 55 to 59 years, - Total","v_CA16_209: 55 to 59 years, - Male","v_CA16_210: 55 to 59 years, - Female","v_CA16_226: 60 to 64 years, - Total","v_CA16_227: 60 to 64 years, - Male","v_CA16_228: 60 to 64 years, - Female","v_CA16_247: 65 to 69 years, - Total","v_CA16_248: 65 to 69 years, - Male","v_CA16_249: 65 to 69 years, - Female","v_CA16_265: 70 to 74 years, - Total","v_CA16_266: 70 to 74 years, - Male","v_CA16_267: 70 to 74 years, - Female","v_CA16_283: 75 to 79 years, - Total","v_CA16_284: 75 to 79 years, - Male","v_CA16_285: 75 to 79 years, - Female","v_CA16_301: 80 to 84 years, - Total","v_CA16_302: 80 to 84 years, - Male","v_CA16_303: 80 to 84 years, - Female","v_CA16_319: 85 years and over, - Total","v_CA16_320: 85 years and over, - Male","v_CA16_321: 85 years and over, - Female","v_CA16_408: Occupied private dwellings by structural type of dwelling data, - Total","v_CA16_409: Single-detached house, - Total","v_CA16_410: Apartment in a building that has five or more storeys, - Total","v_CA16_411: Other attached dwelling, - Total","v_CA16_417: Movable dwelling, - Total","v_CA16_454: Married or living common law, - Total","v_CA16_463: Not married and not living common law, - Total","v_CA16_466: Never married, - Total","v_CA16_469: Separated, - Total","v_CA16_472: Divorced, - Total","v_CA16_475: Widowed, - Total","v_CA16_479: 2 persons, - Total","v_CA16_480: 3 persons, - Total","v_CA16_481: 4 persons, - Total","v_CA16_482: 5 or more persons, - Total","v_CA16_483: Average size of census families, - Total","v_CA16_512: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Total","v_CA16_513: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Male","v_CA16_514: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Female","v_CA16_515: English only, - Total","v_CA16_516: English only, - Male","v_CA16_517: English only, - Female","v_CA16_518: French only, - Total","v_CA16_519: French only, - Male","v_CA16_520: French only, - Female","v_CA16_521: English and French, - Total","v_CA16_522: English and French, - Male","v_CA16_523: English and French, - Female","v_CA16_524: Neither English nor French, - Total","v_CA16_525: Neither English nor French, - Male","v_CA16_526: Neither English nor French, - Female","v_CA16_2207: Median total income in 2015 among recipients ($), - Total","v_CA16_2208: Median total income in 2015 among recipients ($), - Male","v_CA16_2209: Median total income in 2015 among recipients ($), - Female","v_CA16_2210: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2211: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2212: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2213: Median after-tax income in 2015 among recipients ($), - Total","v_CA16_2214: Median after-tax income in 2015 among recipients ($), - Male","v_CA16_2215: Median after-tax income in 2015 among recipients ($), - Female","v_CA16_2216: Number of market income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2217: Number of market income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2218: Number of market income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2219: Median market income in 2015 among recipients ($), - Total","v_CA16_2220: Median market income in 2015 among recipients ($), - Male","v_CA16_2221: Median market income in 2015 among recipients ($), - Female","v_CA16_2222: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2223: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2224: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2225: Median government transfers in 2015 among recipients ($), - Total","v_CA16_2226: Median government transfers in 2015 among recipients ($), - Male","v_CA16_2227: Median government transfers in 2015 among recipients ($), - Female","v_CA16_2228: Number of employment income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2229: Number of employment income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2230: Number of employment income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2231: Median employment income in 2015 among recipients ($), - Total","v_CA16_2232: Median employment income in 2015 among recipients ($), - Male","v_CA16_2233: Median employment income in 2015 among recipients ($), - Female","v_CA16_2309: Under $10,000 (including loss), - Total","v_CA16_2312: $10,000 to $19,999, - Total","v_CA16_2315: $20,000 to $29,999, - Total","v_CA16_2318: $30,000 to $39,999, - Total","v_CA16_2321: $40,000 to $49,999, - Total","v_CA16_2324: $50,000 to $59,999, - Total","v_CA16_2327: $60,000 to $69,999, - Total","v_CA16_2330: $70,000 to $79,999, - Total","v_CA16_2333: $80,000 and over, - Total","v_CA16_2336: $80,000 to $89,999, - Total","v_CA16_2339: $90,000 to $99,999, - Total","v_CA16_2342: $100,000 and over, - Total","v_CA16_2405: Total - Household total income groups in 2015 for private households - 100% data, - Total","v_CA16_2406: Under $5,000, - Total","v_CA16_2407: $5,000 to $9,999, - Total","v_CA16_2408: $10,000 to $14,999, - Total","v_CA16_2409: $15,000 to $19,999, - Total","v_CA16_2410: $20,000 to $24,999, - Total","v_CA16_2411: $25,000 to $29,999, - Total","v_CA16_2412: $30,000 to $34,999, - Total","v_CA16_2413: $35,000 to $39,999, - Total","v_CA16_2414: $40,000 to $44,999, - Total","v_CA16_2415: $45,000 to $49,999, - Total","v_CA16_2416: $50,000 to $59,999, - Total","v_CA16_2417: $60,000 to $69,999, - Total","v_CA16_2418: $70,000 to $79,999, - Total","v_CA16_2419: $80,000 to $89,999, - Total","v_CA16_2420: $90,000 to $99,999, - Total","v_CA16_2421: $100,000 and over, - Total","v_CA16_2427: Under $5,000, - Total","v_CA16_2428: $5,000 to $9,999, - Total","v_CA16_2429: $10,000 to $14,999, - Total","v_CA16_2430: $15,000 to $19,999, - Total","v_CA16_2431: $20,000 to $24,999, - Total","v_CA16_2432: $25,000 to $29,999, - Total","v_CA16_2433: $30,000 to $34,999, - Total","v_CA16_2434: $35,000 to $39,999, - Total","v_CA16_2435: $40,000 to $44,999, - Total","v_CA16_2436: $45,000 to $49,999, - Total","v_CA16_2437: $50,000 to $59,999, - Total","v_CA16_2438: $60,000 to $69,999, - Total","v_CA16_2439: $70,000 to $79,999, - Total","v_CA16_2440: $80,000 to $89,999, - Total","v_CA16_2441: $90,000 to $99,999, - Total","v_CA16_2442: $100,000 and over, - Total","v_CA16_2540: Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%), - Total","v_CA16_2570: Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%), - Total","v_CA16_3408: Non-immigrants, - Total","v_CA16_3411: Immigrants, - Total","v_CA16_3435: Non-permanent residents, - Total","v_CA16_3957: Total visible minority population, - Total","v_CA16_3958: Total visible minority population, - Male","v_CA16_3959: Total visible minority population, - Female","v_CA16_3960: South Asian, - Total","v_CA16_3961: South Asian, - Male","v_CA16_3962: South Asian, - Female","v_CA16_3963: Chinese, - Total","v_CA16_3964: Chinese, - Male","v_CA16_3965: Chinese, - Female","v_CA16_3966: Black, - Total","v_CA16_3967: Black, - Male","v_CA16_3968: Black, - Female","v_CA16_3969: Filipino, - Total","v_CA16_3970: Filipino, - Male","v_CA16_3971: Filipino, - Female","v_CA16_3972: Latin American, - Total","v_CA16_3973: Latin American, - Male","v_CA16_3974: Latin American, - Female","v_CA16_3975: Arab, - Total","v_CA16_3976: Arab, - Male","v_CA16_3977: Arab, - Female","v_CA16_3978: Southeast Asian, - Total","v_CA16_3979: Southeast Asian, - Male","v_CA16_3980: Southeast Asian, - Female","v_CA16_3981: West Asian, - Total","v_CA16_3982: West Asian, - Male","v_CA16_3983: West Asian, - Female","v_CA16_3984: Korean, - Total","v_CA16_3985: Korean, - Male","v_CA16_3986: Korean, - Female","v_CA16_3987: Japanese, - Total","v_CA16_3988: Japanese, - Male","v_CA16_3989: Japanese, - Female","v_CA16_3990: Visible minority, n.i.e., - Total","v_CA16_3991: Visible minority, n.i.e., - Male","v_CA16_3992: Visible minority, n.i.e., - Female","v_CA16_3993: Multiple visible minorities, - Total","v_CA16_3994: Multiple visible minorities, - Male","v_CA16_3995: Multiple visible minorities, - Female","v_CA16_3996: Not a visible minority, - Total","v_CA16_3997: Not a visible minority, - Male","v_CA16_3998: Not a visible minority, - Female","v_CA16_4002: North American Aboriginal origins, - Total","v_CA16_4014: Other North American origins, - Total","v_CA16_4044: European origins, - Total","v_CA16_4266: Caribbean origins, - Total","v_CA16_4329: Latin, Central and South American origins, - Total","v_CA16_4611: West Central Asian and Middle Eastern origins, - Total","v_CA16_4698: South Asian origins, - Total","v_CA16_4743: East and Southeast Asian origins, - Total","v_CA16_4800: Other Asian origins, - Total","v_CA16_4806: Oceania origins, - Total","v_CA16_4891: % of owner households with a mortgage, - Total","v_CA16_4892: % of owner households spending 30% or more of its income on shelter costs, - Total","v_CA16_4893: Median monthly shelter costs for owned dwellings ($), - Total","v_CA16_4894: Average monthly shelter costs for owned dwellings ($), - Total","v_CA16_4895: Median value of dwellings ($), - Total","v_CA16_4896: Average value of dwellings ($), - Total","v_CA16_4897: Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data, - Total","v_CA16_4898: % of tenant households in subsidized housing, - Total","v_CA16_4899: % of tenant households spending 30% or more of its income on shelter costs, - Total","v_CA16_4900: Median monthly shelter costs for rented dwellings ($), - Total","v_CA16_4901: Average monthly shelter costs for rented dwellings ($), - Total","v_CA16_5099: No certificate, diploma or degree, - Total","v_CA16_5102: Secondary (high) school diploma or equivalency certificate, - Total","v_CA16_5108: Apprenticeship or trades certificate or diploma, - Total","v_CA16_5117: College, CEGEP or other non-university certificate or diploma, - Total","v_CA16_5120: University certificate or diploma below bachelor level, - Total","v_CA16_5123: University certificate, diploma or degree at bachelor level or above, - Total","v_CA16_5603: Employed, - Total","v_CA16_5606: Unemployed, - Total","v_CA16_5609: Not in the labour force, - Total","v_CA16_5663: 0 Management occupations, - Total","v_CA16_5669: 2 Natural and applied sciences and related occupations, - Total","v_CA16_5672: 3 Health occupations, - Total","v_CA16_5675: 4 Occupations in education, law and social, community and government services, - Total","v_CA16_5678: 5 Occupations in art, culture, recreation and sport, - Total","v_CA16_5681: 6 Sales and service occupations, - Total","v_CA16_5684: 7 Trades, transport and equipment operators and related occupations, - Total","v_CA16_5687: 8 Natural resources, agriculture and related production occupations, - Total","v_CA16_5690: 9 Occupations in manufacturing and utilities, - Total","v_CA16_5795: Car, truck, van - as a driver, - Total","v_CA16_5798: Car, truck, van - as a passenger, - Total","v_CA16_5801: Public transit, - Total","v_CA16_5804: Walked, - Total","v_CA16_5807: Bicycle, - Total","v_CA16_5810: Other method, - Total","v_CA16_5816: Less than 15 minutes, - Total","v_CA16_5819: 15 to 29 minutes, - Total","v_CA16_5822: 30 to 44 minutes, - Total","v_CA16_5825: 45 to 59 minutes, - Total","v_CA16_5828: 60 minutes and over, - Total"
"59330081","DA","Kamloops",0.13762,263,115,110,"5933042","5933","9250015.00","59925",15,10,10,15,5,5,15,5,5,20,10,5,15,10,5,20,10,5,30,10,10,20,15,5,10,0,5,20,10,15,15,5,10,15,10,5,25,15,10,10,5,5,10,5,0,10,5,5,5,0,0,5,5,0,110,55,0,55,5,120,100,65,5,25,5,45,20,10,0,2.7,260,135,130,255,125,125,0,0,0,10,10,5,0,0,0,32235,39872,24704,200,105,90,29952,34816,22912,175,95,80,27200,30848,20128,155,70,75,8072,7008,9888,145,80,70,28224,35456,20160,25,40,35,35,30,15,10,5,5,5,5,0,110,0,0,0,0,10,5,5,10,0,5,15,10,15,5,5,20,0,0,0,5,10,5,10,5,0,5,15,20,5,5,0,15,19.2,11.5,330,0,10,15,10,15,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,315,165,155,15,120,280,0,0,0,15,0,0,0,85.7,42.9,1391,1408,349658,340344,50,0,0,1054,1079,30,60,15,50,10,35,160,10,100,10,10,30,10,20,25,25,10,10,120,15,10,0,10,0,50,80,20,0,10
"59330082","DA","Kamloops",0.28742,821,369,350,"5933042","5933","9250015.00","59925",50,25,25,40,25,20,40,20,20,50,20,25,55,30,25,55,30,25,50,25,30,50,30,20,40,15,25,60,30,30,75,45,35,60,30,35,55,25,30,55,20,30,35,15,20,25,10,15,25,10,15,5,5,0,350,125,0,230,0,355,335,210,25,60,35,120,50,30,25,2.8,820,400,415,775,385,390,0,0,0,35,10,20,15,5,5,27840,33216,24640,660,325,335,25867,29632,23168,580,285,290,23872,32405,19904,525,235,290,7792,6288,8544,475,245,235,26048,34304,21728,75,170,145,100,55,35,30,20,30,5,10,10,350,5,0,25,15,20,15,20,20,20,15,30,25,20,20,15,85,5,0,25,20,20,25,25,20,15,20,30,35,20,25,20,50,20.1,11.6,760,60,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,395,415,125,215,655,0,0,0,0,10,0,0,56.4,15.4,951,1062,299748,302680,150,13.3,41.9,671,837,65,165,60,65,25,40,380,40,280,35,0,10,45,10,180,75,20,10,300,25,25,15,0,10,180,125,25,20,25
"59330083","DA","Kamloops",0.30936,966,255,241,"5933042","5933","9250016.00","59925",25,5,15,30,20,10,35,15,20,40,20,15,35,15,15,40,15,25,25,10,15,35,20,15,35,20,20,40,20,20,40,25,15,55,30,25,45,25,20,35,10,20,65,30,35,90,30,65,105,35,70,205,60,140,245,105,0,135,0,400,485,170,25,70,220,105,15,20,15,2.7,780,345,435,745,335,420,0,0,0,30,15,15,0,0,0,34112,42624,25536,435,220,220,30613,36992,24640,395,205,190,29248,38080,19904,310,145,170,7952,6240,8864,325,170,155,25984,35456,17536,60,90,65,60,55,35,25,10,35,10,5,15,245,5,5,10,20,10,10,10,15,10,10,25,10,10,10,5,80,5,5,10,15,10,5,20,15,10,10,25,15,15,10,15,60,15.7,11.1,475,25,0,35,10,20,20,0,15,10,0,10,10,0,0,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,230,245,55,160,415,10,15,0,15,20,0,15,62.1,10.3,1014,1171,383257,373707,90,0,38.9,711,906,30,100,25,70,20,40,305,35,120,20,0,30,30,10,105,55,15,10,230,15,10,15,0,15,110,150,10,10,10
"59330084","DA","Kamloops",0.1658,470,266,249,"5933042","5933","9250016.00","59925",30,15,15,10,5,5,15,5,10,25,15,15,30,15,15,40,15,20,40,15,15,30,15,15,10,5,10,35,15,20,45,25,20,40,20,20,30,20,15,35,15,20,20,10,10,15,5,5,10,5,5,5,0,0,250,85,0,170,0,190,230,135,15,45,25,85,20,20,5,2.5,470,225,240,460,225,235,0,0,0,5,5,5,0,0,0,28576,35328,23520,405,200,210,26176,31680,22688,340,175,165,26432,31168,21888,315,140,175,7656,6064,8656,285,150,135,29120,34944,24512,60,85,85,60,40,30,20,10,15,5,5,0,250,0,10,15,20,20,10,10,20,15,10,20,15,20,10,10,40,0,5,15,20,25,10,25,15,15,15,20,20,10,15,10,30,23.7,12.9,420,35,0,35,15,25,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,10,15,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,420,190,225,45,145,345,0,0,0,0,30,0,0,70,0,836,1000,348655,333062,145,0,39.3,735,860,60,80,20,50,10,10,175,30,175,15,0,20,20,0,55,30,0,10,130,0,10,15,0,10,50,85,20,0,0
"59330085","DA","Kamloops",0.21646,751,163,158,"5933042","5933","9250016.00","59925",20,10,10,25,15,15,20,10,10,20,10,5,20,10,10,20,15,5,30,15,15,30,15,15,20,10,5,20,10,10,40,20,20,40,15,20,55,20,25,55,30,20,55,20,35,65,20,45,75,30,40,145,40,110,160,60,0,100,0,270,415,175,25,70,145,65,20,15,10,2.8,410,200,215,390,190,200,0,0,0,20,5,15,0,0,0,33963,40064,29632,300,145,155,30144,34176,27328,265,130,130,30144,38528,24128,235,105,130,7920,9888,7600,215,110,105,31808,36608,24832,35,55,65,45,40,25,10,10,20,10,5,5,155,5,0,5,5,5,5,10,5,10,5,10,15,10,10,15,40,0,0,0,5,10,10,10,10,10,10,20,10,15,15,5,30,15.8,5.3,345,40,0,15,10,10,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,200,170,35,115,275,0,10,0,0,10,0,0,65.2,17.4,1177,1187,323801,336086,40,0,0,930,1080,30,55,30,55,20,30,195,15,130,20,0,30,25,0,45,50,0,10,150,10,0,20,0,10,75,80,20,0,10
"59330086","DA","Kamloops",0.22083,612,228,223,"5933042","5933","9250016.00","59925",25,15,10,40,20,20,40,20,15,35,20,20,40,20,20,45,20,25,35,20,15,35,15,15,40,20,20,55,25,25,45,25,25,55,30,25,20,10,10,30,10,15,30,10,15,20,10,10,15,5,10,10,5,5,225,165,0,55,0,310,195,135,5,40,20,100,35,35,15,2.8,615,305,305,580,285,295,0,0,0,30,20,5,0,0,5,36890,43392,28480,490,240,245,32560,37312,26304,435,220,220,33664,37760,26880,350,160,190,6248,7472,5216,370,185,185,34752,41856,30272,60,80,85,75,75,45,25,10,30,15,10,10,220,0,5,0,5,10,5,5,5,10,10,20,15,15,20,10,90,0,5,0,5,15,5,10,15,10,5,25,15,25,15,20,65,8.2,6.6,530,25,0,40,15,25,15,0,10,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,515,275,245,95,195,420,10,0,0,15,20,0,0,70.4,11.1,1384,1315,378938,363052,70,0,26.7,1202,1206,45,90,60,85,20,25,285,25,135,25,15,35,10,0,95,75,10,10,220,40,10,15,0,10,110,110,25,15,30
"59330087","DA","Kamloops",0.29294,413,176,170,"5933042","5933","9250016.00","59925",20,5,10,25,10,15,30,10,15,30,15,10,20,10,10,20,10,5,25,10,15,20,10,10,35,20,15,20,10,15,40,15,25,35,20,15,35,15,20,20,15,5,15,5,10,10,5,5,15,5,10,5,5,0,170,125,0,45,0,195,145,85,15,25,25,80,20,20,5,2.7,415,200,215,405,195,210,0,0,0,10,5,10,0,0,0,34176,48896,26080,330,165,165,30784,42112,25024,295,155,145,31168,45952,22336,235,105,135,8800,6320,9296,255,135,120,31360,43008,23360,40,60,65,45,40,25,25,15,20,10,5,10,170,5,0,0,5,10,5,5,10,5,5,15,20,20,15,15,50,5,0,5,5,5,10,5,10,0,15,20,20,10,25,15,30,13.4,7.3,395,35,0,25,20,10,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,195,210,55,145,365,0,10,0,15,0,0,0,61.5,0,890,1028,369015,362161,50,0,33.3,795,960,25,95,45,50,15,20,225,15,115,10,0,20,30,0,80,65,0,15,185,10,0,10,0,10,75,105,20,0,10
"59330088","DA","Kamloops",0.20394,552,225,218,"5933042","5933","9250016.00","59925",30,20,15,45,15,20,40,15,25,30,20,10,40,15,25,40,25,25,50,30,20,35,20,20,40,15,25,35,20,15,35,15,20,40,20,20,35,20,15,25,15,15,10,10,5,5,5,5,5,0,5,5,0,0,220,75,0,145,0,250,185,110,20,40,15,90,45,20,15,2.7,555,270,285,525,260,265,0,0,0,25,15,15,0,0,0,37760,48832,27200,420,210,210,33536,41600,25056,385,195,185,35200,46208,25920,305,135,170,4848,3788,5424,350,185,165,35936,47360,27584,60,65,55,60,65,50,20,15,20,10,5,5,215,5,5,0,5,5,0,10,10,10,10,25,15,20,20,15,55,5,5,0,5,10,5,10,10,10,15,25,25,25,20,15,35,13.6,5.5,515,10,20,30,15,15,0,0,0,0,0,0,10,0,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,510,245,265,80,245,415,0,35,10,0,0,0,10,65.4,15.4,854,943,300212,363497,85,0,31.2,1318,1242,55,160,25,25,0,35,240,30,140,15,10,20,20,10,70,95,0,10,195,20,10,10,0,0,75,105,25,10,20
"59330089","DA","Kamloops",0.31162,595,228,223,"5933042","5933","9250017.00","59925",40,20,20,30,20,15,40,20,20,40,20,15,30,15,20,35,25,10,40,15,25,35,15,20,40,20,25,40,20,20,55,20,35,45,25,25,30,20,10,35,15,20,30,15,15,15,5,10,10,5,10,5,5,0,225,175,0,50,0,320,165,110,10,25,20,90,50,30,15,2.8,595,290,310,575,280,290,0,0,0,20,5,10,5,0,5,37120,52267,26944,465,220,240,33408,45184,24896,420,210,210,34304,48256,21568,325,130,190,6192,6816,5952,365,185,175,35115,50560,25152,65,80,65,60,55,50,45,15,25,5,5,15,225,0,0,5,5,5,0,5,10,10,5,20,20,15,15,25,85,0,0,5,5,10,5,10,5,15,10,30,15,25,30,25,50,8.4,4.2,625,35,0,35,10,25,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,25,0,0,0,0,0,0,625,290,340,55,280,485,0,10,0,0,35,0,0,75.6,12.2,1365,1358,348397,341724,15,0,0,0,0,25,130,50,75,20,35,300,20,170,25,15,25,30,0,80,90,10,10,250,25,15,0,0,0,100,135,30,0,20
"59330090","DA","Kamloops",0.22677,580,233,229,"5933042","5933","9250017.00","59925",25,15,10,35,20,15,25,10,10,40,25,15,35,10,20,30,15,20,30,15,15,25,20,15,30,15,20,40,20,20,65,25,35,55,30,25,45,15,30,40,20,25,25,15,15,15,5,5,5,5,5,5,5,0,230,170,0,60,0,320,180,115,5,30,25,95,45,30,15,2.8,580,285,295,555,275,280,0,0,0,25,10,15,0,0,0,37120,52544,31509,475,225,245,33195,43968,28320,435,210,225,34912,52288,27584,320,125,190,7776,7984,7760,380,185,200,34816,54592,30528,55,65,80,85,55,45,30,30,25,15,5,5,230,0,0,5,5,5,10,5,10,10,10,20,10,15,10,20,95,5,0,5,5,10,10,10,15,10,10,20,15,15,20,25,60,6,3.4,495,45,0,20,10,15,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,520,265,250,55,240,400,0,20,0,0,15,0,0,75,17.5,1353,1334,349080,344923,30,0,0,0,0,40,110,40,75,10,40,280,30,140,20,10,10,25,0,75,75,0,15,225,15,20,10,10,10,80,140,30,0,20
"59330091","DA","Kamloops",0.30529,768,307,303,"5933042","5933","9250017.00","59925",25,15,15,25,15,10,55,35,15,45,30,20,40,20,20,40,20,20,50,20,25,35,15,20,50,15,30,45,25,20,65,30,35,70,30,30,60,30,35,60,30,30,40,20,15,40,20,20,20,5,10,10,5,5,300,210,0,95,0,410,250,155,15,45,35,125,55,35,15,2.7,765,395,375,740,385,355,0,0,5,20,10,15,5,0,0,36992,47701,27456,640,315,325,33216,41387,25152,580,295,285,32704,43776,22336,435,185,250,8040,11072,6811,475,250,230,34112,46720,25152,90,105,100,95,85,55,35,25,50,15,15,15,305,0,5,5,5,10,10,10,10,20,10,25,35,20,15,25,115,0,0,5,0,10,10,5,15,15,10,45,20,30,15,15,90,7.8,4.6,730,55,0,40,20,20,25,15,15,15,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,370,375,95,280,665,0,0,0,25,20,0,0,59.2,16,1214,1211,360119,392433,50,0,40,1127,1174,55,120,70,85,10,50,360,20,270,35,0,45,40,10,85,120,10,15,280,25,20,0,10,15,110,180,20,10,30
"59330092","DA","Kamloops",0.14487,604,275,259,"5933042","5933","9250016.00","59925",45,20,25,35,15,20,30,15,15,40,20,15,40,20,25,65,30,35,65,35,35,45,20,25,35,20,15,40,15,25,35,25,15,45,15,30,25,15,15,20,10,10,10,5,10,10,5,5,5,0,0,0,0,0,260,80,0,180,0,270,220,140,25,35,20,105,40,35,10,2.7,605,280,325,585,275,310,0,0,0,20,10,10,0,0,0,33408,45120,27008,470,220,250,30400,38464,25344,420,210,215,32896,44416,22208,345,130,210,4336,2820,5008,395,200,195,31712,42069,24000,70,85,80,70,75,40,20,15,15,10,0,5,260,0,5,5,10,10,5,10,15,10,10,30,20,20,20,15,55,5,5,5,10,15,10,15,15,20,20,30,20,30,15,15,35,16.5,9.9,510,30,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,265,265,90,155,430,0,0,0,0,0,0,0,80,16.7,1205,1134,280509,284672,80,0,50,943,1073,65,120,40,80,25,35,290,45,135,25,15,30,40,0,70,75,10,10,210,30,15,0,0,10,70,150,15,20,20
"59330093","DA","Kamloops",0.36448,762,281,268,"5933042","5933","9250017.00","59925",50,20,30,45,25,20,50,30,20,55,35,25,20,15,10,50,25,25,45,20,25,40,20,20,55,25,35,65,35,30,55,35,25,60,25,30,45,20,25,50,25,25,30,15,15,20,15,5,10,5,10,5,5,5,270,200,0,70,0,395,220,145,15,35,30,125,50,40,20,2.8,760,390,370,715,360,350,0,0,0,35,25,15,10,5,5,36352,51072,24480,585,295,290,31776,43605,23424,535,280,255,31424,46208,20384,395,175,225,6624,7152,6448,460,245,215,30016,47360,19648,80,95,100,90,65,50,30,25,55,20,5,25,270,0,0,5,0,10,5,10,15,10,10,20,25,15,15,20,115,0,0,5,0,5,10,15,15,10,10,35,15,20,25,25,80,8.6,9.2,590,80,10,25,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,15,10,0,0,0,0,0,0,655,345,305,70,295,595,0,0,0,20,20,0,0,65.9,18.2,1246,1277,349907,444473,30,0,0,0,0,40,135,65,85,15,45,340,20,220,40,0,40,25,10,95,100,10,10,260,15,35,0,0,10,40,190,30,20,40
