"GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","v_CA16_7: 0 to 4 years, - Total","v_CA16_8: 0 to 4 years, - Male","v_CA16_9: 0 to 4 years, - Female","v_CA16_25: 5 to 9 years, - Total","v_CA16_26: 5 to 9 years, - Male","v_CA16_27: 5 to 9 years, - Female","v_CA16_43: 10 to 14 years, - Total","v_CA16_44: 10 to 14 years, - Male","v_CA16_45: 10 to 14 years, - Female","v_CA16_64: 15 to 19 years, - Total","v_CA16_65: 15 to 19 years, - Male","v_CA16_66: 15 to 19 years, - Female","v_CA16_82: 20 to 24 years, - Total","v_CA16_83: 20 to 24 years, - Male","v_CA16_84: 20 to 24 years, - Female","v_CA16_100: 25 to 29 years, - Total","v_CA16_101: 25 to 29 years, - Male","v_CA16_102: 25 to 29 years, - Female","v_CA16_118: 30 to 34 years, - Total","v_CA16_119: 30 to 34 years, - Male","v_CA16_120: 30 to 34 years, - Female","v_CA16_136: 35 to 39 years, - Total","v_CA16_137: 35 to 39 years, - Male","v_CA16_138: 35 to 39 years, - Female","v_CA16_154: 40 to 44 years, - Total","v_CA16_155: 40 to 44 years, - Male","v_CA16_156: 40 to 44 years, - Female","v_CA16_172: 45 to 49 years, - Total","v_CA16_173: 45 to 49 years, - Male","v_CA16_174: 45 to 49 years, - Female","v_CA16_190: 50 to 54 years, - Total","v_CA16_191: 50 to 54 years, - Male","v_CA16_192: 50 to 54 years, - Female","v_CA16_208: 55 to 59 years, - Total","v_CA16_209: 55 to 59 years, - Male","v_CA16_210: 55 to 59 years, - Female","v_CA16_226: 60 to 64 years, - Total","v_CA16_227: 60 to 64 years, - Male","v_CA16_228: 60 to 64 years, - Female","v_CA16_247: 65 to 69 years, - Total","v_CA16_248: 65 to 69 years, - Male","v_CA16_249: 65 to 69 years, - Female","v_CA16_265: 70 to 74 years, - Total","v_CA16_266: 70 to 74 years, - Male","v_CA16_267: 70 to 74 years, - Female","v_CA16_283: 75 to 79 years, - Total","v_CA16_284: 75 to 79 years, - Male","v_CA16_285: 75 to 79 years, - Female","v_CA16_301: 80 to 84 years, - Total","v_CA16_302: 80 to 84 years, - Male","v_CA16_303: 80 to 84 years, - Female","v_CA16_319: 85 years and over, - Total","v_CA16_320: 85 years and over, - Male","v_CA16_321: 85 years and over, - Female","v_CA16_408: Occupied private dwellings by structural type of dwelling data, - Total","v_CA16_409: Single-detached house, - Total","v_CA16_410: Apartment in a building that has five or more storeys, - Total","v_CA16_411: Other attached dwelling, - Total","v_CA16_417: Movable dwelling, - Total","v_CA16_454: Married or living common law, - Total","v_CA16_463: Not married and not living common law, - Total","v_CA16_466: Never married, - Total","v_CA16_469: Separated, - Total","v_CA16_472: Divorced, - Total","v_CA16_475: Widowed, - Total","v_CA16_479: 2 persons, - Total","v_CA16_480: 3 persons, - Total","v_CA16_481: 4 persons, - Total","v_CA16_482: 5 or more persons, - Total","v_CA16_483: Average size of census families, - Total","v_CA16_512: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Total","v_CA16_513: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Male","v_CA16_514: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Female","v_CA16_515: English only, - Total","v_CA16_516: English only, - Male","v_CA16_517: English only, - Female","v_CA16_518: French only, - Total","v_CA16_519: French only, - Male","v_CA16_520: French only, - Female","v_CA16_521: English and French, - Total","v_CA16_522: English and French, - Male","v_CA16_523: English and French, - Female","v_CA16_524: Neither English nor French, - Total","v_CA16_525: Neither English nor French, - Male","v_CA16_526: Neither English nor French, - Female","v_CA16_2207: Median total income in 2015 among recipients ($), - Total","v_CA16_2208: Median total income in 2015 among recipients ($), - Male","v_CA16_2209: Median total income in 2015 among recipients ($), - Female","v_CA16_2210: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2211: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2212: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2213: Median after-tax income in 2015 among recipients ($), - Total","v_CA16_2214: Median after-tax income in 2015 among recipients ($), - Male","v_CA16_2215: Median after-tax income in 2015 among recipients ($), - Female","v_CA16_2216: Number of market income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2217: Number of market income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2218: Number of market income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2219: Median market income in 2015 among recipients ($), - Total","v_CA16_2220: Median market income in 2015 among recipients ($), - Male","v_CA16_2221: Median market income in 2015 among recipients ($), - Female","v_CA16_2222: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2223: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2224: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2225: Median government transfers in 2015 among recipients ($), - Total","v_CA16_2226: Median government transfers in 2015 among recipients ($), - Male","v_CA16_2227: Median government transfers in 2015 among recipients ($), - Female","v_CA16_2228: Number of employment income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2229: Number of employment income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2230: Number of employment income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2231: Median employment income in 2015 among recipients ($), - Total","v_CA16_2232: Median employment income in 2015 among recipients ($), - Male","v_CA16_2233: Median employment income in 2015 among recipients ($), - Female","v_CA16_2309: Under $10,000 (including loss), - Total","v_CA16_2312: $10,000 to $19,999, - Total","v_CA16_2315: $20,000 to $29,999, - Total","v_CA16_2318: $30,000 to $39,999, - Total","v_CA16_2321: $40,000 to $49,999, - Total","v_CA16_2324: $50,000 to $59,999, - Total","v_CA16_2327: $60,000 to $69,999, - Total","v_CA16_2330: $70,000 to $79,999, - Total","v_CA16_2333: $80,000 and over, - Total","v_CA16_2336: $80,000 to $89,999, - Total","v_CA16_2339: $90,000 to $99,999, - Total","v_CA16_2342: $100,000 and over, - Total","v_CA16_2405: Total - Household total income groups in 2015 for private households - 100% data, - Total","v_CA16_2406: Under $5,000, - Total","v_CA16_2407: $5,000 to $9,999, - Total","v_CA16_2408: $10,000 to $14,999, - Total","v_CA16_2409: $15,000 to $19,999, - Total","v_CA16_2410: $20,000 to $24,999, - Total","v_CA16_2411: $25,000 to $29,999, - Total","v_CA16_2412: $30,000 to $34,999, - Total","v_CA16_2413: $35,000 to $39,999, - Total","v_CA16_2414: $40,000 to $44,999, - Total","v_CA16_2415: $45,000 to $49,999, - Total","v_CA16_2416: $50,000 to $59,999, - Total","v_CA16_2417: $60,000 to $69,999, - Total","v_CA16_2418: $70,000 to $79,999, - Total","v_CA16_2419: $80,000 to $89,999, - Total","v_CA16_2420: $90,000 to $99,999, - Total","v_CA16_2421: $100,000 and over, - Total","v_CA16_2427: Under $5,000, - Total","v_CA16_2428: $5,000 to $9,999, - Total","v_CA16_2429: $10,000 to $14,999, - Total","v_CA16_2430: $15,000 to $19,999, - Total","v_CA16_2431: $20,000 to $24,999, - Total","v_CA16_2432: $25,000 to $29,999, - Total","v_CA16_2433: $30,000 to $34,999, - Total","v_CA16_2434: $35,000 to $39,999, - Total","v_CA16_2435: $40,000 to $44,999, - Total","v_CA16_2436: $45,000 to $49,999, - Total","v_CA16_2437: $50,000 to $59,999, - Total","v_CA16_2438: $60,000 to $69,999, - Total","v_CA16_2439: $70,000 to $79,999, - Total","v_CA16_2440: $80,000 to $89,999, - Total","v_CA16_2441: $90,000 to $99,999, - Total","v_CA16_2442: $100,000 and over, - Total","v_CA16_2540: Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%), - Total","v_CA16_2570: Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%), - Total","v_CA16_3408: Non-immigrants, - Total","v_CA16_3411: Immigrants, - Total","v_CA16_3435: Non-permanent residents, - Total","v_CA16_3957: Total visible minority population, - Total","v_CA16_3958: Total visible minority population, - Male","v_CA16_3959: Total visible minority population, - Female","v_CA16_3960: South Asian, - Total","v_CA16_3961: South Asian, - Male","v_CA16_3962: South Asian, - Female","v_CA16_3963: Chinese, - Total","v_CA16_3964: Chinese, - Male","v_CA16_3965: Chinese, - Female","v_CA16_3966: Black, - Total","v_CA16_3967: Black, - Male","v_CA16_3968: Black, - Female","v_CA16_3969: Filipino, - Total","v_CA16_3970: Filipino, - Male","v_CA16_3971: Filipino, - Female","v_CA16_3972: Latin American, - Total","v_CA16_3973: Latin American, - Male","v_CA16_3974: Latin American, - Female","v_CA16_3975: Arab, - Total","v_CA16_3976: Arab, - Male","v_CA16_3977: Arab, - Female","v_CA16_3978: Southeast Asian, - Total","v_CA16_3979: Southeast Asian, - Male","v_CA16_3980: Southeast Asian, - Female","v_CA16_3981: West Asian, - Total","v_CA16_3982: West Asian, - Male","v_CA16_3983: West Asian, - Female","v_CA16_3984: Korean, - Total","v_CA16_3985: Korean, - Male","v_CA16_3986: Korean, - Female","v_CA16_3987: Japanese, - Total","v_CA16_3988: Japanese, - Male","v_CA16_3989: Japanese, - Female","v_CA16_3990: Visible minority, n.i.e., - Total","v_CA16_3991: Visible minority, n.i.e., - Male","v_CA16_3992: Visible minority, n.i.e., - Female","v_CA16_3993: Multiple visible minorities, - Total","v_CA16_3994: Multiple visible minorities, - Male","v_CA16_3995: Multiple visible minorities, - Female","v_CA16_3996: Not a visible minority, - Total","v_CA16_3997: Not a visible minority, - Male","v_CA16_3998: Not a visible minority, - Female","v_CA16_4002: North American Aboriginal origins, - Total","v_CA16_4014: Other North American origins, - Total","v_CA16_4044: European origins, - Total","v_CA16_4266: Caribbean origins, - Total","v_CA16_4329: Latin, Central and South American origins, - Total","v_CA16_4611: West Central Asian and Middle Eastern origins, - Total","v_CA16_4698: South Asian origins, - Total","v_CA16_4743: East and Southeast Asian origins, - Total","v_CA16_4800: Other Asian origins, - Total","v_CA16_4806: Oceania origins, - Total","v_CA16_4891: % of owner households with a mortgage, - Total","v_CA16_4892: % of owner households spending 30% or more of its income on shelter costs, - Total","v_CA16_4893: Median monthly shelter costs for owned dwellings ($), - Total","v_CA16_4894: Average monthly shelter costs for owned dwellings ($), - Total","v_CA16_4895: Median value of dwellings ($), - Total","v_CA16_4896: Average value of dwellings ($), - Total","v_CA16_4897: Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data, - Total","v_CA16_4898: % of tenant households in subsidized housing, - Total","v_CA16_4899: % of tenant households spending 30% or more of its income on shelter costs, - Total","v_CA16_4900: Median monthly shelter costs for rented dwellings ($), - Total","v_CA16_4901: Average monthly shelter costs for rented dwellings ($), - Total","v_CA16_5099: No certificate, diploma or degree, - Total","v_CA16_5102: Secondary (high) school diploma or equivalency certificate, - Total","v_CA16_5108: Apprenticeship or trades certificate or diploma, - Total","v_CA16_5117: College, CEGEP or other non-university certificate or diploma, - Total","v_CA16_5120: University certificate or diploma below bachelor level, - Total","v_CA16_5123: University certificate, diploma or degree at bachelor level or above, - Total","v_CA16_5603: Employed, - Total","v_CA16_5606: Unemployed, - Total","v_CA16_5609: Not in the labour force, - Total","v_CA16_5663: 0 Management occupations, - Total","v_CA16_5669: 2 Natural and applied sciences and related occupations, - Total","v_CA16_5672: 3 Health occupations, - Total","v_CA16_5675: 4 Occupations in education, law and social, community and government services, - Total","v_CA16_5678: 5 Occupations in art, culture, recreation and sport, - Total","v_CA16_5681: 6 Sales and service occupations, - Total","v_CA16_5684: 7 Trades, transport and equipment operators and related occupations, - Total","v_CA16_5687: 8 Natural resources, agriculture and related production occupations, - Total","v_CA16_5690: 9 Occupations in manufacturing and utilities, - Total","v_CA16_5795: Car, truck, van - as a driver, - Total","v_CA16_5798: Car, truck, van - as a passenger, - Total","v_CA16_5801: Public transit, - Total","v_CA16_5804: Walked, - Total","v_CA16_5807: Bicycle, - Total","v_CA16_5810: Other method, - Total","v_CA16_5816: Less than 15 minutes, - Total","v_CA16_5819: 15 to 29 minutes, - Total","v_CA16_5822: 30 to 44 minutes, - Total","v_CA16_5825: 45 to 59 minutes, - Total","v_CA16_5828: 60 minutes and over, - Total"
"59170584","DA","Saanich",0.42572,824,370,347,"5917021","5917","9350131.00","59935",30,15,15,35,15,20,25,15,10,40,20,25,75,35,40,45,30,20,45,25,15,35,20,15,50,25,30,40,20,15,65,30,35,60,30,35,60,30,30,50,25,20,40,15,20,30,15,20,35,10,25,65,20,40,345,155,0,190,0,405,330,190,15,60,60,115,50,40,10,2.7,825,390,435,720,345,375,0,0,0,85,35,50,20,5,10,36736,47232,33323,670,320,345,32896,40960,29675,620,295,325,35200,44416,28992,480,205,275,4552,1420,5944,500,250,245,30208,37077,26944,85,115,95,95,80,60,45,35,60,30,5,25,345,0,0,10,5,15,10,10,15,20,10,20,40,20,15,20,115,0,0,5,10,15,15,15,15,20,15,45,30,25,25,15,85,8.9,7,575,205,10,215,95,125,60,30,25,95,50,45,0,0,0,0,0,0,10,0,10,0,0,0,40,10,25,0,0,0,20,10,15,0,0,0,0,0,10,0,0,0,570,285,285,10,160,540,0,10,10,60,150,0,0,46.4,17.5,750,1198,600626,582804,50,0,30,933,1001,15,120,30,60,20,130,380,25,310,50,25,30,50,15,125,25,10,15,205,15,65,45,15,0,135,140,55,10,10
"59170585","DA","Saanich",0.21258,603,301,293,"5917021","5917","9350131.00","59935",15,5,5,20,15,5,15,5,15,30,20,10,55,30,25,35,20,10,20,10,10,15,5,10,30,15,15,30,15,15,30,10,20,40,15,25,45,25,25,50,20,30,40,15,25,45,15,25,45,20,30,45,10,30,295,75,0,220,0,280,270,145,10,60,55,110,20,15,10,2.5,605,265,335,550,245,305,0,0,0,35,15,20,15,10,10,30272,31936,29248,540,240,305,28224,29408,27296,495,215,280,25280,29168,21088,425,170,255,9344,7952,10496,340,165,175,21600,22464,21440,85,105,95,80,55,45,20,20,30,10,10,10,295,10,0,5,20,20,15,15,20,15,10,35,25,30,15,10,65,5,5,5,20,20,15,20,20,15,20,30,30,20,15,15,45,14.9,13.2,415,195,35,185,85,95,15,10,10,100,55,50,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,25,10,15,15,0,10,0,0,0,0,0,0,455,205,255,30,110,470,0,0,0,15,165,0,10,43.2,19.4,886,1255,599601,589489,115,0,56.5,1052,1206,10,100,15,45,15,105,265,15,320,45,20,15,45,10,75,30,0,0,130,10,45,20,10,0,40,115,55,10,10
"59170586","DA","Saanich",0.24967,556,227,216,"5917021","5917","9350131.00","59935",30,20,10,25,15,5,45,20,25,25,5,20,30,15,15,30,15,15,25,10,10,50,25,25,30,15,20,30,10,15,30,20,15,35,10,25,55,25,35,50,20,30,25,15,5,20,10,15,15,10,10,5,5,5,215,110,0,105,0,280,175,110,10,30,25,80,35,25,15,2.8,555,260,295,500,235,265,0,0,0,50,20,30,10,5,0,38144,45184,35648,450,205,250,34048,38624,31296,425,195,230,34816,44160,28992,330,130,200,6800,7168,5680,350,165,190,33067,39211,26496,65,50,70,80,65,25,40,30,25,10,0,15,215,5,5,0,5,10,5,5,10,5,10,15,20,15,20,10,85,5,10,0,5,10,5,10,10,10,10,20,20,15,20,15,60,8.1,8.1,435,125,20,150,60,90,45,20,30,50,30,20,10,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,10,0,10,0,0,0,10,10,10,425,215,210,0,150,370,0,25,0,45,95,0,0,47.1,17.6,1077,1287,648217,626211,50,0,88.9,2001,1930,10,70,20,105,10,105,275,25,180,20,10,15,55,10,65,40,0,10,185,20,25,0,25,10,90,135,30,10,0
"59170587","DA","Saanich",0.18532,472,254,248,"5917021","5917","9350131.00","59935",10,5,5,20,5,10,20,20,5,10,5,5,25,5,10,5,5,5,15,5,10,20,5,10,20,10,5,25,10,10,15,10,10,40,15,20,45,20,20,75,30,40,50,20,20,40,20,20,30,15,20,20,10,15,250,130,0,115,0,240,190,75,10,60,35,90,25,10,10,2.5,470,220,250,420,200,225,0,0,0,40,20,20,10,0,10,32512,37248,30805,420,190,230,29120,31936,28608,370,170,205,29440,34176,26176,335,145,190,12056,12704,11616,230,115,120,19520,17536,24256,40,105,70,45,35,45,30,20,35,15,5,15,245,0,0,20,30,15,15,5,10,5,5,10,10,15,15,15,75,5,5,25,30,20,10,5,5,10,5,15,15,20,10,15,55,18.9,11.6,330,105,0,90,45,45,0,0,0,75,35,40,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,180,170,15,40,340,0,0,10,0,90,0,10,25,9.4,597,1005,691205,643142,85,58.8,70.6,497,665,0,45,10,35,10,55,150,15,225,15,20,20,15,10,40,20,0,0,80,10,25,15,0,10,50,55,30,0,10
"59170588","DA","Saanich",0.25051,582,258,245,"5917021","5917","9350125.02","59935",20,10,15,25,15,10,20,5,10,35,10,20,50,30,20,30,15,10,40,20,20,30,15,20,30,15,20,45,20,25,40,25,20,55,25,30,45,15,25,40,20,20,45,30,20,15,10,5,10,5,0,10,5,10,245,170,0,75,0,320,195,140,5,35,15,110,35,25,0,2.5,580,285,290,495,255,235,0,0,0,85,30,55,5,0,0,45568,48256,42325,495,250,245,39168,41472,36608,470,235,235,39936,41173,36480,325,155,165,5744,6320,4496,370,180,185,32576,31728,33920,50,65,75,65,65,45,45,30,50,25,15,20,245,5,0,0,0,0,10,5,5,5,10,15,15,30,15,20,115,0,0,5,5,5,10,0,0,10,5,30,35,20,20,25,85,4.3,6.9,385,100,10,55,20,30,20,10,10,0,0,0,0,0,0,20,10,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,440,245,200,25,95,390,0,10,10,20,25,0,0,51.4,21.6,1361,1504,649118,657288,40,0,50,1408,1476,10,35,20,60,0,140,240,15,200,35,35,30,35,10,65,10,15,0,135,0,25,15,25,15,95,85,30,0,15
"59170589","DA","Saanich",0.31271,911,436,422,"5917021","5917","9350125.02","59935",50,25,25,35,15,20,45,25,20,40,25,20,65,30,35,95,35,55,70,40,35,65,25,40,65,35,30,65,35,25,75,40,40,55,25,35,60,30,35,55,20,35,30,15,20,25,10,10,5,5,0,15,5,10,420,180,0,240,0,435,355,240,20,65,25,160,40,30,15,2.6,910,430,480,805,380,420,0,0,0,105,45,55,0,5,0,36480,39680,33664,770,360,410,32736,35264,29632,730,340,385,34368,37184,31296,530,225,310,2299,922,3912,635,300,335,32363,34048,30368,85,130,140,125,85,70,60,30,40,15,5,20,420,0,5,10,20,25,25,25,20,25,10,25,40,30,35,25,115,5,5,10,20,30,35,25,25,10,25,35,45,35,25,25,80,12.1,9.3,755,170,15,130,45,80,0,0,0,35,10,25,25,10,15,30,20,15,20,10,20,0,0,0,10,10,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,810,365,440,50,235,780,30,25,20,0,85,0,0,61,22,1741,1550,623566,628056,230,0,48.9,1001,1187,50,160,55,125,15,225,535,45,235,20,45,65,105,0,115,110,20,10,320,20,75,20,35,30,155,215,95,15,15
"59170591","DA","Saanich",0.2293,696,304,280,"5917021","5917","9350122.00","59935",20,15,5,45,25,15,45,30,15,65,30,40,85,40,50,25,15,10,25,15,15,35,15,20,40,15,20,45,15,25,55,25,25,45,20,25,45,15,30,45,20,30,25,10,10,20,10,10,10,0,10,25,10,10,280,95,0,190,0,270,315,220,10,50,30,85,40,40,15,2.9,700,330,370,605,285,315,0,0,0,90,40,50,5,5,5,25184,25760,24960,560,245,310,23936,24000,23936,475,210,265,24533,29760,22720,440,175,260,3288,1212,4288,370,160,205,19968,24384,18624,120,125,75,60,60,30,30,25,40,10,10,15,280,5,0,20,30,20,10,10,10,5,15,20,20,15,15,15,70,5,5,15,30,20,10,10,15,10,20,25,15,20,5,15,55,23.7,18,420,185,10,195,100,95,45,25,20,80,50,30,10,10,0,0,0,0,10,0,10,20,10,10,0,0,0,10,0,10,0,0,0,15,0,10,0,0,0,0,0,0,420,200,220,40,170,385,0,15,25,40,105,0,0,48,15.4,920,1275,699135,695984,125,53.8,50,596,1007,30,35,10,55,15,155,290,25,200,10,40,30,70,10,100,20,0,0,145,20,55,25,30,0,60,165,35,0,0
"59170596","DA","Saanich",0.41505,690,246,234,"5917021","5917","9350123.02","59935",35,10,20,25,5,15,25,10,10,50,25,25,60,35,25,40,25,15,40,20,20,40,20,15,30,15,20,35,15,20,40,20,20,50,25,25,50,25,25,45,20,20,30,15,15,20,10,15,20,10,10,60,20,45,235,165,0,70,0,320,295,175,10,45,60,90,45,30,5,2.7,620,310,310,530,265,265,0,0,0,90,40,45,0,0,0,40928,49280,35456,500,250,245,35584,42816,32352,475,240,235,37504,42432,29856,345,165,175,2792,1710,3304,370,190,185,31616,34304,29952,75,75,60,60,60,55,35,25,55,20,5,25,230,5,5,5,5,5,10,5,5,10,5,10,15,10,10,10,120,10,0,5,5,10,5,5,10,5,10,20,10,10,15,25,85,9.5,11.2,395,115,20,80,30,50,0,0,0,40,10,30,0,0,0,10,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,455,250,210,25,165,445,0,0,0,0,70,0,0,29,0,608,897,697459,771864,70,0,46.7,943,1344,10,40,20,55,10,120,235,35,210,20,25,20,55,10,55,30,0,0,115,25,20,55,0,0,75,95,25,15,0
"59170597","DA","Saanich",0.20302,640,266,261,"5917021","5917","9350123.02","59935",40,20,20,30,15,10,20,10,15,30,15,15,70,30,35,45,25,20,55,25,35,60,30,25,35,15,20,35,20,15,40,15,20,45,20,25,45,20,20,30,20,15,30,15,15,15,5,10,15,10,10,15,5,10,260,205,0,55,0,320,225,165,10,25,20,95,55,20,5,2.7,640,310,335,580,280,300,0,0,0,55,20,30,5,5,5,38144,38528,36736,540,255,285,33024,33152,32576,520,250,270,33664,36736,30080,375,160,215,3648,1508,4624,450,220,230,32064,33792,29632,70,80,90,75,75,45,35,30,35,20,5,15,260,0,0,0,10,10,5,10,5,5,10,30,20,20,15,15,105,0,0,0,10,5,10,10,10,15,15,30,20,20,20,25,65,9.4,8.6,545,45,0,35,10,25,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,10,10,0,10,550,270,280,40,210,495,0,10,0,0,30,0,0,54.3,14.3,982,1456,600635,614884,75,0,40,1419,1418,20,85,0,60,10,130,360,25,135,45,15,35,50,10,125,30,10,0,195,20,55,35,30,10,145,120,50,20,15
"59170599","DA","Saanich",0.2283,559,270,253,"5917021","5917","9350123.01","59935",25,15,10,20,15,10,15,5,10,40,20,15,55,20,35,45,15,30,35,15,20,50,25,20,35,15,20,45,20,20,40,20,20,35,20,20,40,20,20,20,5,15,20,10,10,10,10,5,15,5,10,15,5,10,255,90,0,165,0,220,275,185,15,50,20,70,30,25,5,2.7,555,250,300,485,220,265,0,0,0,70,30,40,0,5,0,31040,38016,25856,475,205,265,28336,35008,24512,445,200,245,28608,37824,22816,345,125,215,1486,998,2184,375,170,205,28544,38528,24000,80,85,90,65,55,35,35,20,15,5,0,10,255,10,5,5,15,15,10,20,5,10,10,20,20,20,10,10,60,10,5,0,15,15,15,10,15,10,15,20,25,15,15,15,40,16.2,15.3,340,105,55,140,55,90,10,0,0,40,10,35,15,10,0,55,20,35,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,10,0,10,15,10,0,0,0,0,355,165,190,25,100,340,0,10,0,0,110,0,10,52.6,27.8,1222,1344,600765,614633,140,0,42.9,1021,1201,0,55,20,95,0,115,310,10,130,30,15,20,85,10,90,30,0,10,155,0,50,50,30,15,105,150,35,10,10
"59170617","DA","Saanich",0.27156,617,142,142,"5917021","5917","9350132.03","59935",25,15,10,20,10,15,40,20,20,35,15,20,30,10,15,10,5,5,20,5,15,30,15,15,30,10,20,30,10,25,35,15,20,25,10,15,20,10,10,20,10,5,15,5,10,25,10,10,30,15,15,175,110,65,140,25,0,120,0,230,300,110,10,45,135,50,30,25,10,3,390,170,220,355,160,200,0,0,0,25,10,20,5,5,5,36352,38912,35584,290,115,170,33075,33536,32576,275,115,165,32064,37504,29792,210,75,135,4584,2440,5312,235,100,140,33408,35328,30272,35,55,35,50,35,30,20,15,10,5,0,5,145,0,0,5,0,5,5,10,5,0,5,15,5,20,5,10,50,0,0,5,0,0,10,5,10,5,10,15,15,5,15,15,25,14.1,5.1,310,90,0,85,50,35,20,10,10,30,10,15,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,15,0,315,125,195,30,110,225,0,50,10,20,40,0,0,75,37.5,2688,2325,979419,882473,115,45.5,17.4,1041,1012,25,75,20,40,0,40,210,0,95,25,10,10,20,0,55,35,0,0,170,0,15,0,10,0,50,90,50,10,10
"59170699","DA","Saanich",0.38638,991,344,330,"5917021","5917","9350130.02","59935",30,15,15,45,25,20,50,30,25,75,35,50,60,35,25,45,15,25,35,20,20,45,20,25,55,25,35,80,35,45,55,30,25,65,25,40,65,30,30,55,20,30,45,20,30,35,15,20,50,20,30,100,25,75,330,135,0,190,0,505,360,205,10,55,95,120,60,50,20,2.9,990,440,550,915,410,500,0,0,0,55,25,30,25,5,15,43008,47616,38528,705,325,375,37600,40896,34048,665,305,360,40704,46336,35200,450,170,280,4192,5648,4056,535,260,275,38656,43136,34752,115,80,90,85,80,70,60,40,75,30,20,30,330,5,0,0,5,5,10,10,10,10,5,20,20,15,15,20,170,5,5,5,5,10,10,10,15,5,20,20,20,20,25,20,135,9.8,8.1,570,250,25,255,115,140,90,45,45,90,40,50,0,0,0,10,0,0,25,20,10,0,0,0,10,0,10,10,10,0,15,0,15,10,0,10,0,0,0,0,0,0,595,300,295,15,195,565,0,35,15,90,130,0,10,44.8,16.1,776,1270,647606,694104,45,0,37.5,1259,1255,20,95,20,90,10,195,405,15,305,45,35,70,60,10,65,40,0,0,285,25,40,10,10,10,115,200,55,0,10
"59170700","DA","Saanich",0.20953,540,235,226,"5917021","5917","9350130.02","59935",20,10,15,25,10,15,25,15,10,30,15,15,40,25,15,50,25,20,45,20,25,15,10,10,30,15,20,40,20,25,50,20,25,45,20,25,35,15,15,40,20,20,20,10,10,10,10,5,15,10,5,10,0,5,225,45,0,185,0,280,190,135,10,25,15,80,50,25,0,2.7,540,265,275,490,245,245,0,0,0,40,15,25,10,5,10,40064,44224,35456,445,225,220,34816,38784,32789,410,210,205,37760,42688,33792,320,140,175,1796,1098,2480,340,180,160,37504,41600,36608,75,55,60,60,50,45,40,20,40,10,10,20,230,0,5,5,5,10,5,5,10,5,5,10,15,15,10,15,95,5,5,10,5,10,10,10,5,0,10,20,20,15,15,15,70,15.7,11.1,305,155,35,180,90,90,35,30,10,80,45,40,0,0,0,10,0,10,10,0,0,0,0,0,10,0,0,20,0,15,10,10,0,0,0,0,0,0,0,0,0,0,310,155,155,10,85,300,0,15,35,40,125,0,10,73.1,26.9,1486,1699,538089,529963,85,0,47.1,1417,1263,10,60,10,75,25,130,275,30,120,15,50,15,65,0,50,30,0,0,195,15,25,10,15,0,85,150,25,0,0
