"","id","vector.x","type.x","label.x","units.x","parent_vector.x","aggregation.x","details.x","vector.y","type.y","label.y","units.y","parent_vector.y","aggregation.y","details.y","vector","type","label","units","parent_vector","aggregation","details"
"49",49,"v_CA11N_505","Total","North American Aboriginal origins","Number","v_CA11N_502","Additive","CA 2011 NHS; Ethnic Origin; Total population in private households by ethnic origins; North American Aboriginal origins","v_CA16_2570","Total","Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%)","Percentage (0-100)",NA,"Average of v_CA16_2510","CA 2016 Census; 100% data; Income; Low Income Measures; Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%)","v_CA21_4306","Total","% of owner households with a mortgage","Number","v_CA21_4305","Additive","CA 2021 Census; 25% Data; Housing; Total - Owner households in non-farm, non-reserve private dwellings; % of owner households with a mortgage"
"50",50,"v_CA11N_517","Total","Other North American origins","Number","v_CA11N_502","Additive","CA 2011 NHS; Ethnic Origin; Total population in private households by ethnic origins; Other North American origins","v_CA16_3408","Total","Non-immigrants","Number","v_CA16_3405","Additive","CA 2016 Census; 25% Data; Citizenship and Immigration; Total - Immigrant status and period of immigration for the population in private households - 25% sample data; Non-immigrants","v_CA21_4307","Total","% of owner households spending 30% or more of its income on shelter costs","Number","v_CA21_4305","Additive","CA 2021 Census; 25% Data; Housing; Total - Owner households in non-farm, non-reserve private dwellings; % of owner households spending 30% or more of its income on shelter costs"
"51",51,"v_CA11N_547","Total","European origins","Number","v_CA11N_502","Additive","CA 2011 NHS; Ethnic Origin; Total population in private households by ethnic origins; European origins","v_CA16_3411","Total","Immigrants","Number","v_CA16_3405","Additive","CA 2016 Census; 25% Data; Citizenship and Immigration; Total - Immigrant status and period of immigration for the population in private households - 25% sample data; Immigrants","v_CA21_4309","Total","Median monthly shelter costs for owned dwellings ($)","Number","v_CA21_4305","Additive","CA 2021 Census; 25% Data; Housing; Total - Owner households in non-farm, non-reserve private dwellings; Median monthly shelter costs for owned dwellings ($)"
"52",52,"v_CA11N_760","Total","Caribbean origins","Number","v_CA11N_502","Additive","CA 2011 NHS; Ethnic Origin; Total population in private households by ethnic origins; Caribbean origins","v_CA16_3435","Total","Non-permanent residents","Number","v_CA16_3405","Additive","CA 2016 Census; 25% Data; Citizenship and Immigration; Total - Immigrant status and period of immigration for the population in private households - 25% sample data; Non-permanent residents","v_CA21_4310","Total","Average monthly shelter costs for owned dwellings ($)","Number","v_CA21_4305","Additive","CA 2021 Census; 25% Data; Housing; Total - Owner households in non-farm, non-reserve private dwellings; Average monthly shelter costs for owned dwellings ($)"
"53",53,"v_CA11N_820","Total","Latin, Central and South American origins","Number","v_CA11N_502","Additive","CA 2011 NHS; Ethnic Origin; Total population in private households by ethnic origins; Latin, Central and South American origins","v_CA16_4002","Total","North American Aboriginal origins","Number","v_CA16_3999","Additive","CA 2016 Census; 25% Data; Minority / Origin; Total - Ethnic origin for the population in private households - 25% sample data; North American Aboriginal origins","v_CA21_4311","Total","Median value of dwellings ($)","Number","v_CA21_4305","Median of v_CA21_4305","CA 2021 Census; 25% Data; Housing; Total - Owner households in non-farm, non-reserve private dwellings; Median value of dwellings ($)"
"54",54,"v_CA11N_1084","Total","West Central Asian and Middle Eastern origins","Number","v_CA11N_1081","Additive","CA 2011 NHS; Ethnic Origin; Total population in private households by ethnic origins; Asian origins; West Central Asian and Middle Eastern origins","v_CA16_4014","Total","Other North American origins","Number","v_CA16_3999","Additive","CA 2016 Census; 25% Data; Minority / Origin; Total - Ethnic origin for the population in private households - 25% sample data; Other North American origins","v_CA21_4312","Total","Average value of dwellings ($)","Number","v_CA21_4305","Average of v_CA21_4305","CA 2021 Census; 25% Data; Housing; Total - Owner households in non-farm, non-reserve private dwellings; Average value of dwellings ($)"
"55",55,"v_CA11N_1162","Total","South Asian origins","Number","v_CA11N_1081","Additive","CA 2011 NHS; Ethnic Origin; Total population in private households by ethnic origins; Asian origins; South Asian origins","v_CA16_4044","Total","European origins","Number","v_CA16_3999","Additive","CA 2016 Census; 25% Data; Minority / Origin; Total - Ethnic origin for the population in private households - 25% sample data; European origins","v_CA21_4313","Total","Total - Tenant households in non-farm, non-reserve private dwellings","Number",NA,"Additive","CA 2021 Census; 25% Data; Housing; Total - Tenant households in non-farm, non-reserve private dwellings"
"56",56,"v_CA11N_1204","Total","East and Southeast Asian origins","Number","v_CA11N_1081","Additive","CA 2011 NHS; Ethnic Origin; Total population in private households by ethnic origins; Asian origins; East and Southeast Asian origins","v_CA16_4266","Total","Caribbean origins","Number","v_CA16_3999","Additive","CA 2016 Census; 25% Data; Minority / Origin; Total - Ethnic origin for the population in private households - 25% sample data; Caribbean origins","v_CA21_4314","Total","% of tenant households in subsidized housing","Number","v_CA21_4313","Additive","CA 2021 Census; 25% Data; Housing; Total - Tenant households in non-farm, non-reserve private dwellings; % of tenant households in subsidized housing"
"57",57,"v_CA11N_1258","Total","Other Asian origins","Number","v_CA11N_1081","Additive","CA 2011 NHS; Ethnic Origin; Total population in private households by ethnic origins; Asian origins; Other Asian origins","v_CA16_4329","Total","Latin, Central and South American origins","Number","v_CA16_3999","Additive","CA 2016 Census; 25% Data; Minority / Origin; Total - Ethnic origin for the population in private households - 25% sample data; Latin, Central and South American origins","v_CA21_4315","Total","% of tenant households spending 30% or more of its income on shelter costs","Number","v_CA21_4313","Additive","CA 2021 Census; 25% Data; Housing; Total - Tenant households in non-farm, non-reserve private dwellings; % of tenant households spending 30% or more of its income on shelter costs"
"58",58,"v_CA11N_1264","Total","Oceania origins","Number","v_CA11N_502","Additive","CA 2011 NHS; Ethnic Origin; Total population in private households by ethnic origins; Oceania origins","v_CA16_4611","Total","West Central Asian and Middle Eastern origins","Number","v_CA16_4608","Additive","CA 2016 Census; 25% Data; Minority / Origin; Total - Ethnic origin for the population in private households - 25% sample data; Asian origins; West Central Asian and Middle Eastern origins","v_CA21_4317","Total","Median monthly shelter costs for rented dwellings ($)","Number","v_CA21_4313","Median of v_CA21_4313","CA 2021 Census; 25% Data; Housing; Total - Tenant households in non-farm, non-reserve private dwellings; Median monthly shelter costs for rented dwellings ($)"
"59",59,"v_CA11N_2282","Total","% of owner households with a mortgage","Percentage (0-100)","v_CA11N_2281","Average of v_CA11N_2281","CA 2011 NHS; Housing; Shelter Cost; Number of owner households in non-farm, non-reserve private dwellings; % of owner households with a mortgage","v_CA16_4698","Total","South Asian origins","Number","v_CA16_4608","Additive","CA 2016 Census; 25% Data; Minority / Origin; Total - Ethnic origin for the population in private households - 25% sample data; Asian origins; South Asian origins","v_CA21_4318","Total","Average monthly shelter costs for rented dwellings ($)","Number","v_CA21_4313","Average of v_CA21_4313","CA 2021 Census; 25% Data; Housing; Total - Tenant households in non-farm, non-reserve private dwellings; Average monthly shelter costs for rented dwellings ($)"
"60",60,"v_CA11N_2283","Total","% of owner households spending 30% or more of household total income on shelter costs","Percentage (0-100)","v_CA11N_2281","Average of v_CA11N_2281","CA 2011 NHS; Housing; Shelter Cost; Number of owner households in non-farm, non-reserve private dwellings; % of owner households spending 30% or more of household total income on shelter costs","v_CA16_4743","Total","East and Southeast Asian origins","Number","v_CA16_4608","Additive","CA 2016 Census; 25% Data; Minority / Origin; Total - Ethnic origin for the population in private households - 25% sample data; Asian origins; East and Southeast Asian origins","v_CA21_4407","Total","Non-immigrants","Number","v_CA21_4404","Additive","CA 2021 Census; 25% Data; Citizenship and immigration; Total - Immigrant status and period of immigration for the population in private households; Non-immigrants"
"61",61,"v_CA11N_2284","Total","Median monthly shelter costs for owned dwellings ($)","Currency","v_CA11N_2281","Median of v_CA11N_2281","CA 2011 NHS; Housing; Shelter Cost; Number of owner households in non-farm, non-reserve private dwellings; Median monthly shelter costs for owned dwellings ($)","v_CA16_4800","Total","Other Asian origins","Number","v_CA16_4608","Additive","CA 2016 Census; 25% Data; Minority / Origin; Total - Ethnic origin for the population in private households - 25% sample data; Asian origins; Other Asian origins","v_CA21_4410","Total","Immigrants","Number","v_CA21_4404","Additive","CA 2021 Census; 25% Data; Citizenship and immigration; Total - Immigrant status and period of immigration for the population in private households; Immigrants"
"62",62,"v_CA11N_2285","Total","Average monthly shelter costs for owned dwellings ($)","Currency","v_CA11N_2281","Average of v_CA11N_2281","CA 2011 NHS; Housing; Shelter Cost; Number of owner households in non-farm, non-reserve private dwellings; Average monthly shelter costs for owned dwellings ($)","v_CA16_4806","Total","Oceania origins","Number","v_CA16_3999","Additive","CA 2016 Census; 25% Data; Minority / Origin; Total - Ethnic origin for the population in private households - 25% sample data; Oceania origins","v_CA21_4434","Total","Non-permanent residents","Number","v_CA21_4404","Additive","CA 2021 Census; 25% Data; Citizenship and immigration; Total - Immigrant status and period of immigration for the population in private households; Non-permanent residents"
"63",63,"v_CA11N_2286","Total","Median value of dwellings ($)","Currency","v_CA11N_2281","Median of v_CA11N_2281","CA 2011 NHS; Housing; Shelter Cost; Number of owner households in non-farm, non-reserve private dwellings; Median value of dwellings ($)","v_CA16_4891","Total","% of owner households with a mortgage","Percentage (0-100)","v_CA16_4890","Average of v_CA16_4890","CA 2016 Census; 25% Data; Housing; Shelter Cost; Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data; % of owner households with a mortgage","v_CA21_4809","Total","Oceania and other","Number","v_CA21_4635","Additive","CA 2021 Census; 25% Data; Citizenship and immigration; Total - Place of birth for the recent immigrant population in private households; Oceania and other"
"64",64,"v_CA11N_2287","Total","Average value of dwellings ($)","Currency","v_CA11N_2281","Average of v_CA11N_2281","CA 2011 NHS; Housing; Shelter Cost; Number of owner households in non-farm, non-reserve private dwellings; Average value of dwellings ($)","v_CA16_4892","Total","% of owner households spending 30% or more of its income on shelter costs","Percentage (0-100)","v_CA16_4890","Average of v_CA16_4890","CA 2016 Census; 25% Data; Housing; Shelter Cost; Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data; % of owner households spending 30% or more of its income on shelter costs","v_CA21_4971","Total","First Nations (North American Indian), n.o.s.","Number","v_CA21_4917","Additive","CA 2021 Census; 25% Data; Visible minority and ethnic origin; Total - Ethnic or cultural origin for the population in private households; First Nations (North American Indian), n.o.s."
"65",65,"v_CA11N_2288","Total","Number of tenant households in non-farm, non-reserve private dwellings","Number",NA,"Additive","CA 2011 NHS; Housing; Shelter Cost; Number of tenant households in non-farm, non-reserve private dwellings","v_CA16_4893","Total","Median monthly shelter costs for owned dwellings ($)","Currency","v_CA16_4890","Median of v_CA16_4890","CA 2016 Census; 25% Data; Housing; Shelter Cost; Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data; Median monthly shelter costs for owned dwellings ($)","v_CA21_4974","Total","Métis","Number","v_CA21_4917","Additive","CA 2021 Census; 25% Data; Visible minority and ethnic origin; Total - Ethnic or cultural origin for the population in private households; Métis"
"66",66,"v_CA11N_2289","Total","% of tenant households in subsidized housing","Percentage (0-100)","v_CA11N_2288","Average of v_CA11N_2288","CA 2011 NHS; Housing; Shelter Cost; Number of tenant households in non-farm, non-reserve private dwellings; % of tenant households in subsidized housing","v_CA16_4894","Total","Average monthly shelter costs for owned dwellings ($)","Currency","v_CA16_4890","Average of v_CA16_4890","CA 2016 Census; 25% Data; Housing; Shelter Cost; Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data; Average monthly shelter costs for owned dwellings ($)","v_CA21_4977","Total","European, n.o.s.","Number","v_CA21_4917","Additive","CA 2021 Census; 25% Data; Visible minority and ethnic origin; Total - Ethnic or cultural origin for the population in private households; European, n.o.s."
"67",67,"v_CA11N_2290","Total","% of tenant households spending 30% or more of household total income on shelter costs","Percentage (0-100)","v_CA11N_2288","Average of v_CA11N_2288","CA 2011 NHS; Housing; Shelter Cost; Number of tenant households in non-farm, non-reserve private dwellings; % of tenant households spending 30% or more of household total income on shelter costs","v_CA16_4895","Total","Median value of dwellings ($)","Currency","v_CA16_4890","Median of v_CA16_4890","CA 2016 Census; 25% Data; Housing; Shelter Cost; Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data; Median value of dwellings ($)","v_CA21_5094","Total","South Asian, n.o.s.","Number","v_CA21_4917","Additive","CA 2021 Census; 25% Data; Visible minority and ethnic origin; Total - Ethnic or cultural origin for the population in private households; South Asian, n.o.s."
"68",68,"v_CA11N_2291","Total","Median monthly shelter costs for rented dwellings ($)","Currency","v_CA11N_2288","Median of v_CA11N_2288","CA 2011 NHS; Housing; Shelter Cost; Number of tenant households in non-farm, non-reserve private dwellings; Median monthly shelter costs for rented dwellings ($)","v_CA16_4896","Total","Average value of dwellings ($)","Currency","v_CA16_4890","Average of v_CA16_4890","CA 2016 Census; 25% Data; Housing; Shelter Cost; Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data; Average value of dwellings ($)","v_CA21_5109","Total","Latin, Central or South American, n.o.s.","Number","v_CA21_4917","Additive","CA 2021 Census; 25% Data; Visible minority and ethnic origin; Total - Ethnic or cultural origin for the population in private households; Latin, Central or South American, n.o.s."
"69",69,"v_CA11N_2292","Total","Average monthly shelter costs for rented dwellings ($)","Currency","v_CA11N_2288","Average of v_CA11N_2288","CA 2011 NHS; Housing; Shelter Cost; Number of tenant households in non-farm, non-reserve private dwellings; Average monthly shelter costs for rented dwellings ($)","v_CA16_4897","Total","Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data","Number",NA,"Additive","CA 2016 Census; 25% Data; Housing; Shelter Cost; Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data","v_CA21_5202","Total","East or Southeast Asian, n.o.s.","Number","v_CA21_4917","Additive","CA 2021 Census; 25% Data; Visible minority and ethnic origin; Total - Ethnic or cultural origin for the population in private households; East or Southeast Asian, n.o.s."
"70",70,"v_CA11N_1804","Total","No certificate, diploma or degree","Number","v_CA11N_1801","Additive","CA 2011 NHS; Education; Total population aged 25 to 64 years by highest certificate, diploma or degree; No certificate, diploma or degree","v_CA16_4898","Total","% of tenant households in subsidized housing","Percentage (0-100)","v_CA16_4897","Average of v_CA16_4897","CA 2016 Census; 25% Data; Housing; Shelter Cost; Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data; % of tenant households in subsidized housing","v_CA21_5205","Total","West or Central Asian or Middle Eastern, n.o.s.","Number","v_CA21_4917","Additive","CA 2021 Census; 25% Data; Visible minority and ethnic origin; Total - Ethnic or cultural origin for the population in private households; West or Central Asian or Middle Eastern, n.o.s."
"71",71,"v_CA11N_1807","Total","High school diploma or equivalent","Number","v_CA11N_1801","Additive","CA 2011 NHS; Education; Total population aged 25 to 64 years by highest certificate, diploma or degree; High school diploma or equivalent","v_CA16_4899","Total","% of tenant households spending 30% or more of its income on shelter costs","Percentage (0-100)","v_CA16_4897","Average of v_CA16_4897","CA 2016 Census; 25% Data; Housing; Shelter Cost; Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data; % of tenant households spending 30% or more of its income on shelter costs","v_CA21_5208","Total","Caribbean, n.o.s.","Number","v_CA21_4917","Additive","CA 2021 Census; 25% Data; Visible minority and ethnic origin; Total - Ethnic or cultural origin for the population in private households; Caribbean, n.o.s."
"72",72,"v_CA11N_1813","Total","Apprenticeship or trades certificate or diploma","Number","v_CA11N_1810","Additive","CA 2011 NHS; Education; Total population aged 25 to 64 years by highest certificate, diploma or degree; Postsecondary certificate, diploma or degree; Apprenticeship or trades certificate or diploma","v_CA16_4900","Total","Median monthly shelter costs for rented dwellings ($)","Currency","v_CA16_4897","Median of v_CA16_4897","CA 2016 Census; 25% Data; Housing; Shelter Cost; Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data; Median monthly shelter costs for rented dwellings ($)","v_CA21_5820","Total","No certificate, diploma or degree","Number","v_CA21_5817","Additive","CA 2021 Census; 25% Data; Education; Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households; No certificate, diploma or degree"
"73",73,"v_CA11N_1816","Total","College, CEGEP or other non-university certificate or diploma","Number","v_CA11N_1810","Additive","CA 2011 NHS; Education; Total population aged 25 to 64 years by highest certificate, diploma or degree; Postsecondary certificate, diploma or degree; College, CEGEP or other non-university certificate or diploma","v_CA16_4901","Total","Average monthly shelter costs for rented dwellings ($)","Currency","v_CA16_4897","Average of v_CA16_4897","CA 2016 Census; 25% Data; Housing; Shelter Cost; Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data; Average monthly shelter costs for rented dwellings ($)","v_CA21_5832","Total","Apprenticeship or trades certificate or diploma","Number","v_CA21_5829","Additive","CA 2021 Census; 25% Data; Education; Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households; Postsecondary certificate, diploma or degree; Postsecondary certificate or diploma below bachelor level; Apprenticeship or trades certificate or diploma"
"74",74,"v_CA11N_1819","Total","University certificate or diploma below bachelor level","Number","v_CA11N_1810","Additive","CA 2011 NHS; Education; Total population aged 25 to 64 years by highest certificate, diploma or degree; Postsecondary certificate, diploma or degree; University certificate or diploma below bachelor level","v_CA16_5099","Total","No certificate, diploma or degree","Number","v_CA16_5096","Additive","CA 2016 Census; 25% Data; Education; Certificate/Degree; Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data; No certificate, diploma or degree","v_CA21_5841","Total","College, CEGEP or other non-university certificate or diploma","Number","v_CA21_5829","Additive","CA 2021 Census; 25% Data; Education; Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households; Postsecondary certificate, diploma or degree; Postsecondary certificate or diploma below bachelor level; College, CEGEP or other non-university certificate or diploma"
"75",75,"v_CA11N_1822","Total","University certificate, diploma or degree at bachelor level or above","Number","v_CA11N_1810","Additive","CA 2011 NHS; Education; Total population aged 25 to 64 years by highest certificate, diploma or degree; Postsecondary certificate, diploma or degree; University certificate, diploma or degree at bachelor level or above","v_CA16_5102","Total","Secondary (high) school diploma or equivalency certificate","Number","v_CA16_5096","Additive","CA 2016 Census; 25% Data; Education; Certificate/Degree; Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data; Secondary (high) school diploma or equivalency certificate","v_CA21_5844","Total","University certificate or diploma below bachelor level","Number","v_CA21_5829","Additive","CA 2021 Census; 25% Data; Education; Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households; Postsecondary certificate, diploma or degree; Postsecondary certificate or diploma below bachelor level; University certificate or diploma below bachelor level"
"76",76,"v_CA11N_1993","Total","Employed","Number","v_CA11N_1990","Additive","CA 2011 NHS; Work; Labour force status; Total population aged 15 years and over by labour force status; In the labour force; Employed","v_CA16_5108","Total","Apprenticeship or trades certificate or diploma","Number","v_CA16_5105","Additive","CA 2016 Census; 25% Data; Education; Certificate/Degree; Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data; Postsecondary certificate, diploma or degree; Apprenticeship or trades certificate or diploma","v_CA21_5868","Total","No certificate, diploma or degree","Number","v_CA21_5865","Additive","CA 2021 Census; 25% Data; Education; Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households; No certificate, diploma or degree"
"77",77,"v_CA11N_1996","Total","Unemployed","Number","v_CA11N_1990","Additive","CA 2011 NHS; Work; Labour force status; Total population aged 15 years and over by labour force status; In the labour force; Unemployed","v_CA16_5117","Total","College, CEGEP or other non-university certificate or diploma","Number","v_CA16_5105","Additive","CA 2016 Census; 25% Data; Education; Certificate/Degree; Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data; Postsecondary certificate, diploma or degree; College, CEGEP or other non-university certificate or diploma","v_CA21_5880","Total","Apprenticeship or trades certificate or diploma","Number","v_CA21_5877","Additive","CA 2021 Census; 25% Data; Education; Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households; Postsecondary certificate, diploma or degree; Postsecondary certificate or diploma below bachelor level; Apprenticeship or trades certificate or diploma"
"78",78,"v_CA11N_1999","Total","Not in the labour force","Number","v_CA11N_1987","Additive","CA 2011 NHS; Work; Labour force status; Total population aged 15 years and over by labour force status; Not in the labour force","v_CA16_5120","Total","University certificate or diploma below bachelor level","Number","v_CA16_5105","Additive","CA 2016 Census; 25% Data; Education; Certificate/Degree; Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data; Postsecondary certificate, diploma or degree; University certificate or diploma below bachelor level","v_CA21_5889","Total","College, CEGEP or other non-university certificate or diploma","Number","v_CA21_5877","Additive","CA 2021 Census; 25% Data; Education; Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households; Postsecondary certificate, diploma or degree; Postsecondary certificate or diploma below bachelor level; College, CEGEP or other non-university certificate or diploma"
"79",79,"v_CA11N_2035","Total","0 Management occupations","Number","v_CA11N_2032","Additive","CA 2011 NHS; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2011; All occupations; 0 Management occupations","v_CA16_5123","Total","University certificate, diploma or degree at bachelor level or above","Number","v_CA16_5105","Additive","CA 2016 Census; 25% Data; Education; Certificate/Degree; Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data; Postsecondary certificate, diploma or degree; University certificate, diploma or degree at bachelor level or above","v_CA21_5892","Total","University certificate or diploma below bachelor level","Number","v_CA21_5877","Additive","CA 2021 Census; 25% Data; Education; Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households; Postsecondary certificate, diploma or degree; Postsecondary certificate or diploma below bachelor level; University certificate or diploma below bachelor level"
"80",80,"v_CA11N_2041","Total","2 Natural and applied sciences and related occupations","Number","v_CA11N_2032","Additive","CA 2011 NHS; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2011; All occupations; 2 Natural and applied sciences and related occupations","v_CA16_5603","Total","Employed","Number","v_CA16_5600","Additive","CA 2016 Census; 25% Data; Work; Labour Force Status; Total - Population aged 15 years and over by Labour force status - 25% sample data; In the labour force; Employed","v_CA21_6498","Total","Employed","Number","v_CA21_6495","Additive","CA 2021 Census; 25% Data; Work; Total - Population aged 15 years and over by labour force status; In the labour force; Employed"
"81",81,"v_CA11N_2044","Total","3 Health occupations","Number","v_CA11N_2032","Additive","CA 2011 NHS; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2011; All occupations; 3 Health occupations","v_CA16_5606","Total","Unemployed","Number","v_CA16_5600","Additive","CA 2016 Census; 25% Data; Work; Labour Force Status; Total - Population aged 15 years and over by Labour force status - 25% sample data; In the labour force; Unemployed","v_CA21_6501","Total","Unemployed","Number","v_CA21_6495","Additive","CA 2021 Census; 25% Data; Work; Total - Population aged 15 years and over by labour force status; In the labour force; Unemployed"
"82",82,"v_CA11N_2047","Total","4 Occupations in education, law and social, community and government services","Number","v_CA11N_2032","Additive","CA 2011 NHS; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2011; All occupations; 4 Occupations in education, law and social, community and government services","v_CA16_5609","Total","Not in the labour force","Number","v_CA16_5597","Additive","CA 2016 Census; 25% Data; Work; Labour Force Status; Total - Population aged 15 years and over by Labour force status - 25% sample data; Not in the labour force","v_CA21_6504","Total","Not in the labour force","Number","v_CA21_6492","Additive","CA 2021 Census; 25% Data; Work; Total - Population aged 15 years and over by labour force status; Not in the labour force"
"83",83,"v_CA11N_2050","Total","5 Occupations in art, culture, recreation and sport","Number","v_CA11N_2032","Additive","CA 2011 NHS; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2011; All occupations; 5 Occupations in art, culture, recreation and sport","v_CA16_5663","Total","0 Management occupations","Number","v_CA16_5660","Additive","CA 2016 Census; 25% Data; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data; All occupations; 0 Management occupations","v_CA21_6570","Total","0 Legislative and senior management occupations","Number","v_CA21_6567","Additive","CA 2021 Census; 25% Data; Work; Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021; All occupations; 0 Legislative and senior management occupations"
"84",84,"v_CA11N_2053","Total","6 Sales and service occupations","Number","v_CA11N_2032","Additive","CA 2011 NHS; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2011; All occupations; 6 Sales and service occupations","v_CA16_5669","Total","2 Natural and applied sciences and related occupations","Number","v_CA16_5660","Additive","CA 2016 Census; 25% Data; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data; All occupations; 2 Natural and applied sciences and related occupations","v_CA21_6576","Total","2 Natural and applied sciences and related occupations","Number","v_CA21_6567","Additive","CA 2021 Census; 25% Data; Work; Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021; All occupations; 2 Natural and applied sciences and related occupations"
"85",85,"v_CA11N_2056","Total","7 Trades, transport and equipment operators and related occupations","Number","v_CA11N_2032","Additive","CA 2011 NHS; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2011; All occupations; 7 Trades, transport and equipment operators and related occupations","v_CA16_5672","Total","3 Health occupations","Number","v_CA16_5660","Additive","CA 2016 Census; 25% Data; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data; All occupations; 3 Health occupations","v_CA21_6579","Total","3 Health occupations","Number","v_CA21_6567","Additive","CA 2021 Census; 25% Data; Work; Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021; All occupations; 3 Health occupations"
"86",86,"v_CA11N_2059","Total","8 Natural resources, agriculture and related production occupations","Number","v_CA11N_2032","Additive","CA 2011 NHS; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2011; All occupations; 8 Natural resources, agriculture and related production occupations","v_CA16_5675","Total","4 Occupations in education, law and social, community and government services","Number","v_CA16_5660","Additive","CA 2016 Census; 25% Data; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data; All occupations; 4 Occupations in education, law and social, community and government services","v_CA21_6582","Total","4 Occupations in education, law and social, community and government services","Number","v_CA21_6567","Additive","CA 2021 Census; 25% Data; Work; Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021; All occupations; 4 Occupations in education, law and social, community and government services"
"87",87,"v_CA11N_2062","Total","9 Occupations in manufacturing and utilities","Number","v_CA11N_2032","Additive","CA 2011 NHS; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2011; All occupations; 9 Occupations in manufacturing and utilities","v_CA16_5678","Total","5 Occupations in art, culture, recreation and sport","Number","v_CA16_5660","Additive","CA 2016 Census; 25% Data; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data; All occupations; 5 Occupations in art, culture, recreation and sport","v_CA21_6585","Total","5 Occupations in art, culture, recreation and sport","Number","v_CA21_6567","Additive","CA 2021 Census; 25% Data; Work; Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021; All occupations; 5 Occupations in art, culture, recreation and sport"
"88",88,"v_CA11N_2194","Total","Car, truck or van - as a driver","Number","v_CA11N_2191","Additive","CA 2011 NHS; Commute; Total employed population aged 15 years and over with a usual place of work or no fixed workplace address by mode of transportation; Car, truck or van - as a driver","v_CA16_5681","Total","6 Sales and service occupations","Number","v_CA16_5660","Additive","CA 2016 Census; 25% Data; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data; All occupations; 6 Sales and service occupations","v_CA21_6588","Total","6 Sales and service occupations","Number","v_CA21_6567","Additive","CA 2021 Census; 25% Data; Work; Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021; All occupations; 6 Sales and service occupations"
